"5. Top 10 debiteuren in netto reºel obligo (in EUR x mln)","","6. Netto reºel obligo per regio",""
"SAN MIGUEL CORPORATION","","",""
"Filippijnen","","",""
"MINISTERIE VAN FINANCIEN
431","","",""
"","","10%",""
"Indonesiº","","15%",""
"2%","","1%",""
"3%","","",""
"525","","",""
"2,839
3%","","",""
"MOZ LNG1 FINANCING COMPANY","","",""
"16%
558","Afrika","",""
"VAE (Abu Dhabi)","","","9%"
"3%","","",""
"","Amerika","",""
"","","24%",""
"570","","",""
"CEF PROJECTS BV Nederland","Aziº","",""
"3%","","",""
"","Europa","",""
"681","","",""
"","Midden Oosten","",""
"STATE COMMITTEE FOR WATER
4%","","",""
"MANAGEMENT OF TURKMEKISTAN
1,136","Oceaniº","",""
"851
Toerkmenistan","","41%",""
"6%","","",""
"5%
1,002","","",""
"MERCURY TAIWAN HOLDING LIMITED","","",""
"6%","","",""
"Taiwan","","",""
"PROW CAPITAL B.V. Nederland","","","455"
