"Inhoudsopgave",""
"1 Inleiding",""
"1.1","Algemene toelichting (nomenclatuur)"
"1.2","Beschikbare rapporten"
"1.3","Belangrijkste ontwikkelingen"
"","Beleidsmatige wijzigingen"
"","Bijzondere portefeuille ontwikkelingen"
"","Internationaal overleg"
"","Overige bijzonderheden"
"","Gehanteerde wisselkoersen"
"1.4","Grafieken"
"1.5","Overzicht portefeuille per product per faciliteit"
"1.6","Mutaties facturen per land per faciliteit & bedragtype"
"1.7","Obligobenutting per land"
"1.8","Obligobenutting Export Krediet Garantie per bank"
"2 Obligo",""
"2.1","Stand reëel obligo"
"","2.1.1.
Netto reëel obligo per land & debiteurentype"
"","2.1.2.
Netto reëel obligo per premieklasse & produkt per contracttype"
"","2.1.3.
Portefeuille risico's per premieklasse & produkt per sector"
"","2.1.4.
Portefeuille risico's per premieklasse & produkt per letterrating"
"2.2","Mutatie-overzicht beschikbaar obligo saldo"
"","2.2.1
Mutatie-overzicht beschikbaar obligo saldo"
"","2.2.2
Mutatie-overzicht beschikbaar obligo saldo TRhi"
"2.3","Top 30 landenbenutting"
"2.4","Top 30 debiteuren"
"2.5","Herverzekerd reëel obligo per herverzekeraar per polis"
"2.6","Koersrisico en vreemde valuta dekking"
"","2.6.1
Stand koersrisico en vreemde valuta dekking per valuta"
"","2.6.2
Stand portefeuille koersrisico per valuta"
"2.7","Verschuldigde termijnen per land per jaar en maand"
"3 Vorderingen",""
"3.1","Stand en mutaties van de vorderingen"
"3.2","Overzicht netto schade per land per faciliteit & produkt (incluis schuldenregelingen)"
"3.3","Verwachte schadeuitkeringen per land & polis per jaar & maand"
"3.4","Specificatie nieuwe schadezaken"
"3.5","Specificatie heropende schadezaken"
"3.6","Specificatie gesloten schadezaken"
"4 Overzicht van kasstromen",""
"4.1","Mutatie overzicht rekening courant 's Rijks Schatkist"
"4.2","Mutatie overzicht liquide saldo"
"4.3","Specificatie nog te verrekenen posten"
"4.4","Autorisatie door Internal Audit"
"5 Overige informatie",""
"5.1","Overzicht ontvangen aanvragen"
"5.2","Overzicht ingetrokken en afgewezen aanvragen"
"5.3","Overzicht uitreik naar goedkeurende instantie"
"5.4","Doorloop- en behandeltijden EKV"
"6 NIO",""
"6.1","Overzicht mutaties NIO per leningtype per land"
"6.2","Verschuldigde NIO termijnen per land per jaar & maand"
"6.3","Verschuldigde NIO termijnen per ministerie & land per jaar"
"7 DGGF",""
"7.1","Overzicht ontvangen aanvragen"
"7.2","Overzicht uitreik, intrekking verzekerde en afgewezen aanvragen"
"7.3","Mutatie overzicht rekening courant 's Rijks Schatkist"
"7.4","Portefeuilleoverzicht Dutch Good Growth Fund per polis"
"7.5","Verwachte schadeuitkeringen per land & polis per jaar & maand"
"8 DTIF",""
"8.1","Overzicht ontvangen aanvragen"
"8.2","Overzicht uitreik, intrekking verzekerde en afgewezen aanvragen"
"8.3","Mutatie overzicht rekening courant 's Rijks Schatkist"
"8.4","Portefeuilleoverzicht Dutch Trade and Investment Fund per polis"
"8.5","Verwachte schadeuitkeringen per land & polis per jaar & maand"
"","© Atradius"
