"","","","","","","","","","","","","","Doorlooptijd en behandelduur"
"","","","","","","","","","","","","","100"
"","","","","","","","","","","","","","Dagen
voortschrijdend 12 maands gemiddelde"
"30","","","","","","","","","","","","","90"
"Dagen","","","","","Verzekeringscomité","","","","","","","",""
"28","","","","","","","","","","","","",""
"26","","","","","","","","","","","","","80"
"24","","","","","","","","","","","","",""
"","","","","","","","","","","","","","70"
"22","","","","","","","","","","","","",""
"20","","","","","","","","","","","","",""
"","","","","","","","","","","","","","60"
"18","","","","","","","","","","","","",""
"16","","","","","","","","","","","","","50"
"","","","","","","","","","","","","streefwaarde is 48",""
"14","","","","","","","","","","","","",""
"12","","","","","","","","","","","","","40"
"","","","","","","","","","","","","streefwaarde is 34",""
"10","","","","","","","","","","","","",""
"","","","","","","","","","","","","","30"
"streefwaarde is 7","","","","","","","","","","","","",""
"02468","","","","","","","","","","","","","20"
"","","","","","","","","","","","","","10"
"","jan-23","feb-23","mrt-23","apr-23","mei-23","jun-23","jul-23","aug-23","sep-23","okt-23","nov-23","dec-23",""
