"Aantal aanvragen","97,7% 
Aantal aanvragen  
60,6%"
"Aantal uitreik","93,6% 
Aantal uitreik 
62,9%"
"Beleidsmatige wijzigingen",""
"(cid:1)
  Geen bijzonderheden",""
"Bijzondere portefeuille ontwikkelingen",""
"(cid:1)","Deze maand is er totaal EUR 2,6 mln aan premie gefactureerd, waarvan EUR 1,5 mln op"
"","Vietnam en EUR 0,3 mln op Oeganda, beide als onderdeel van Climate Investor One."
"(cid:1)","Aan schade en incassokosten is er deze periode totaal EUR 5,6 mln gefactureerd, waarvan"
"","EUR 2,2 mln op Sri Lanka aan vervolgschades op de centrale overheid en EUR 1,1 mln op"
"","Panama aan vervolgschade op een particulier debiteur."
"(cid:1)","Aan overige provenuen is er deze maand EUR 4,1 mln ontvangen, waarvan EUR 3,6 mln uit"
"","Mexico en EUR 0,4 mln uit Zimbabwe. Uit hoofde van schuldenregelingen is EUR 1,0 mln"
"","ontvangen uit Pakistan en EUR 0,1 mln uit Suriname."
"(cid:1)","Het beschikbare obligo is in december met EUR 105,1 mln afgenomen, voornamelijk als gevolg"
"","van uitgereikte dekkingstoezeggingen op Filippijnen (EUR 52,1 mln) en Nederland"
"","(EUR 10,5 mln). Totaal is er onder het budget voor nieuw obligo in 2023 EUR 6,3 mld (exclusief"
"","obligo vreemde valutadekking) benut."
"(cid:1)","Deze maand zijn er 19 aanvragen geregistreerd voor totaal EUR 637,2 mln aan bruto nominaal"
"","obligo, waarvan een aanvraag voor werkkapitaaldekking op Nederland en twee aanvragen op"
"","Senegal voor totaal EUR 70,4 mln voor de financiering en levering van meetapparatuur."
"Portefeuille risico",""
"(cid:1)","Het totaal netto risico gewogen obligo bedraagt thans EUR 28,1 mld en is ten opzichte van"
"","december met EUR 105,6 mln afgenomen. Van het obligo heeft 41,3% een letter rating van BB-"
"","en 21,8% een letter rating van BB."
"(cid:1)","Het bruto nominale obligo (initieel maximaal risico) van alle polissen exclusief vreemde"
"","valutadekking bedraagt EUR 21,8 mld, waarvan het netto reëel obligo (werkelijk uitstaand risico)"
"","59,1% bedraagt."
